month,business_unit,revenue_budget,revenue_actual,revenue_prior_year,cogs_budget,cogs_actual,payroll_budget,payroll_actual,opex_travel_budget,opex_travel_actual,opex_marketing_budget,opex_marketing_actual,opex_it_budget,opex_it_actual,opex_facilities_budget,opex_facilities_actual
January 2024,Production,2625000.0,2664994.116717769,2708945.523646169,1443750.0000000002,1404772.630653333,265833.3333333333,269823.2321910376,9100.0,9955.913891916005,1819.9999999999998,1464.9115956650014,3000.0,2687.476918353044,8000.0,8030.681696760148
02/01/2024,Production,3009821.219346597,2962229.5361017524,2851337.6027203663,1655401.6706406283,1628131.329385966,266488.95004780404,261942.41443572927,9400.0,10226.634096371057,1880.0,2026.2248838606424,3005.0,3020.8737796937166,8010.0,8280.876062034418
March 2024,Production,3397133.914660888,3476543.5067601493,3518699.039723447,1868423.6530634884,1846376.8408086996,267146.1836899598,269116.3909839662,9700.0,8769.88387719587,1940.0,2110.4193584536106,3010.0000000000005,2997.977840634511,8020.0,7975.52211533101
2024/04,Production,4354992.815742428,4206720.652047132,4033602.126305739,2395246.048658336,2426839.9363683136,267805.03824758064,266977.36277046433,10450.0,10002.397425839554,2090.0,,3014.9999999999995,3143.3929755554673,8029.999999999999,8118.035475105306
2024-05-01,Production,4749184.705407081,4847191.875727801,4679086.296747734,2612051.587973895,2711897.51709509,268465.51771828125,279964.6883570373,10750.0,10313.103857386537,2150.0,2039.8678132496195,3020.0,2823.392508855313,8039.999999999999,8188.574236725209
2024-06-01,Production,4574143.008297775,4832347.044263334,4697432.720088666,2515778.654563776,2645676.933820437,269127.6261095357,264605.4397454262,10600.0,9726.049911367287,2120.0,2257.925671018837,3025.0,3204.867509431233,8050.000000000001,8181.171755795705
07/01/2024,Production,3250624.9399154005,3142458.8173019793,3309751.2697223267,1787843.7169534704,1744402.612243654,269791.3674387015,270420.98391887685,9550.0,9758.847609876208,1910.0,2076.4428965881043,3030.0,3084.1995610229833,8060.000000000001,8224.161299550786
2024/08,Production,2302070.569481089,2309849.1588302534,2277730.189326577,1266138.813214599,1285109.125753682,270456.745733044,273871.4689166416,8799.999999999998,7517.702878527012,1759.9999999999998,1703.7378659211147,3035.0,2920.793519537709,"8,070 EUR",7915.327672940287
2024-09-01,Production,3656877.6700192275,3606569.5922897435,3394274.6441027904,2011282.7185105754,2102228.693017185,271123.765029761,266428.81719042757,9849.999999999998,10803.754179272606,1969.9999999999998,1638.4746549916863,3040.0000000000005,2958.55596070746,8080.0,8119.451342981453
10/01/2024,Production,4634336.003275205,4770173.566082316,4720040.583532418,2548884.801801363,2698234.294414581,271792.42937600706,276104.9448238816,10600.0,10230.351423416656,2120.0,2021.9814199551117,3044.9999999999995,3254.002924674242,8090.0,8043.570440351233
2024-11-01,Production,5036966.581197639,4715687.112260439,4485094.655098736,2770331.6196587016,2476054.897732795,272462.74282891804,267452.4129940317,10899.999999999998,11441.9052110186,2179.9999999999995,2211.048810463383,3050.0,3218.4784263925353,8100.0,7996.177606940222
2024-12-01,Producton,4276001.483833633,4309897.281548161,4083244.3193177423,2351800.8161084987,2429760.572294583,273134.709455636,271444.8439106841,10300.0,10770.478494684134,2060.0,1923.6432561402698,3055.0,2966.2696398994967,8109.999999999999,8017.123170390206
2025/01,Production,2730000.0,2566767.888377096,2664994.116717769,1501500.0000000002,1439221.1357838856,273808.3333333333,271237.80788465985,9100.0,9111.369648042197,1819.9999999999998,1907.495891920875,3060.0,3169.31083189213,8119.999999999999,8282.087812545771
2025-02-01,Production,3130214.068120461,3114800.0356646082,2962229.5361017524,1721617.7374662536,1684133.2484715928,274483.61854923813,274045.99168936093,9400.0,,1880.0,1607.9428551844594,3065.0,2740.6740550507006,8130.000000000001,7886.771498747999
03/01/2025,Production,3533019.271247323,3603639.773605418,3476543.5067601493,1943160.599186028,1910215.428045612,275160.56920065865,273079.46072826156,9700.0,10960.251448852483,1940.0,1870.8847896140835,3070.0000000000005,3251.133823615517,8140.000000000001,7912.010562541589
2025/04,Production,4529192.528372126,4482669.215765071,4206720.652047132,2491055.890604669,3201900.444496153,275839.1893950081,273968.81721831794,10450.0,11328.122003642979,2090.0,1728.990031552799,3074.9999999999995,3181.8682163122803,8150.0,8208.126354770242
May 2025,Production,4939152.093623364,4792422.243743062,4847191.875727801,2716533.6514928504,3352548.957114039,"276,519 EUR",276918.3875338318,10750.0,10180.795337756412,2150.0,2200.0253854412613,3080.0,3085.384368656976,8160.0,8552.11547259536
2025-06-01,Production,4757108.728629687,4700176.691394759,4832347.044263334,2616409.800746328,3347005.807322498,277201.4548928218,278195.36422955623,10600.0,10833.196485010072,2120.0,2408.147765950973,3085.0,3291.1054554917177,8170.0,8257.469096597544
07/01/2025,Production,3380649.937512017,3627995.678900145,3142458.8173019793,1859357.4656316093,1900515.4244600523,277885.10846186255,274329.5599805264,9550.0,8665.119975957723,1910.0,1835.5463275972481,3090.0,2749.6831843240802,8180.0,8335.866042348254
2025/08,Production,2394153.3922603326,2367551.6310555195,2309849.1588302534,1316784.365743183,1225544.780567173,278570.44810503535,272912.24171027367,8799.999999999998,9075.89218575617,1759.9999999999998,1907.510275949411,3095.0,3589.3905687828865,8189.999999999999,8905.936007897999
09/01/2025,Production,3803152.7768199975,3881955.896165198,3606569.5922897435,2091734.027250999,2050566.1894210249,279257.4779806538,267349.6806347527,9849.999999999998,10113.695790408676,1969.9999999999998,1809.8506042238655,3100.0000000000005,2996.9913994754384,8200.0,8049.424187431287
October 2025,Production,"EUR4,819,709",4785780.885165885,4770173.566082316,2650840.193873418,2744413.538715538,279946.2022572873,280825.5052578127,10600.0,10431.84707273899,2120.0,1900.441404400928,3104.9999999999995,2689.0087565354374,8210.0,8090.222361995238
November 2025,Production,5238445.244445545,52243583.97067126,4715687.112260439,2881144.88444505,3076595.707154539,280636.6251137856,281367.82115467486,10899.999999999998,11971.186067015133,2179.9999999999995,2071.1535595184646,3110.0,2815.185990915444,8220.0,7982.002206433497
December 2025,Production,4447041.543186978,4285786.021327354,4309897.281548161,2445872.8487528386,2557869.9599040025,281328.75073930505,276707.156972503,10300.0,11163.643879848436,2060.0,1873.9970013140726,3115.0,3347.1479948082615,8230.0,8325.044393531536
2026-01-01,Production,2839200.0000000005,2816963.684048458,2566767.888377096,1561560.0000000005,1546803.841999193,282022.5833333333,278329.2849853358,9100.0,9505.925703348694,1819.9999999999998,1737.1930065779777,3120.0,2814.088801363695,8240.0,7924.09383162819
2026/02,Production,3255422.630845279,3283514.961503431,3114800.0356646082,1790482.4469649035,1920002.5636789515,282718.1271057153,283622.77769255737,9400.0,9288.479973456711,1880.0,1933.735314245278,3125.0,3451.500435426706,8250.0,8304.297169087555
2026/03,Production,3674340.0420972165,3598845.7231651903,3603639.773605418,2020887.0231534692,2066955.120382124,283415.3862766784,285845.7097091826,9700.0,11189.683312236113,1940.0,1975.54748082105,3130.0000000000005,2823.392954457187,8260.0,7920.970150426924
2026-04-01,Production,4710360.22950701,5099183.493195226,4482669.215765071,2590698.126228856,2997915.252663877,284114.3650768583,283094.2853308406,10450.0,10049.569249412893,2090.0,2395.44185707862,3135.0,2857.3529429434934,8270.0,8048.01822659706
2026/05,Production,5136718.177368299,5301947.599381664,4792422.243743062,2825194.997552565,2870043.3146152347,"EUR284,815",284785.8920509872,10750.0,10574.298884086149,2150.0,2222.578527991771,3140.0,3493.5594435620055,8280.0,8302.501290874394
2026/06,Production,4947393.077774874,5106683.994193305,4700176.691394759,2721066.192776181,2578345.413625429,285517.49853960646,285239.29941456777,10600.0,9706.175913489556,2120.0,1861.6116311901908,3145.0,2924.0568644807263,8290.0,8206.903500297707
January 2024,Marketing,1166666.6666666667,1220094.3149707676,1205145.861138596,408333.3333333333,404376.4712391113,103333.33333333333,103396.63841802845,5459.999999999999,5195.643489399865,40950.0,39608.17867858777,2500.0,2700.551565060921,4000.0,4064.5738524404715
02/01/2024,Marketing,1337698.3197095988,1427150.0797650465,1373539.4170548662,468194.41189835954,496415.4888232472,103588.18120980471,102146.35262241733,5640.0,5513.743627279398,42300.0,43325.76142707726,2504.166666666667,2539.5401961435605,4005.0,3874.710773121161
03/01/2024,Marketing,1509837.295404839,1516668.5377625795,1470522.8437597444,528443.0533916936,535680.0424053717,103843.65760989035,109072.13184979955,5820.0,6912.323563765932,43650.0,39925.59277481075,2508.3333333333335,2450.665072115799,4010.0,3833.9479271790083
2024/04,Marketing,1935552.3625521902,1878385.1447295314,1806897.3401148624,677443.3268932665,665734.3891601856,104099.76408369906,106610.34563277784,6270.0,5812.864433734758,47025.0,43948.876365581185,2512.4999999999995,2080.8949050225297,,3995.406889870366
2024-05-01,Marketing,2110748.7579587027,1998624.2629452029,1941158.9990818752,738762.0652855459,684704.3852367098,104356.50218516262,102526.37971090403,6450.0,6389.200652507101,48375.0,39871.988906812294,2516.6666666666665,2221.3015572612803,4019.9999999999995,4276.787201710612
2024/06,Marketing,2032952.4481323445,1902089.0037132492,1852248.7428146556,711533.3568463206,636524.5782646993,104613.87347204522,108457.20626066311,6360.0,8207.622719636898,47700.0,42111.627180503114,2520.8333333333335,2446.569793714414,4025.0000000000005,4066.2428327760667
2024/07,Marketing,1444722.1955179558,1569596.588328574,1421527.776586715,505652.7684312845,527673.2608664368,104871.87950595294,104357.42453185053,5730.0,6175.41443108338,42975.0,44843.407205020296,2525.0,2449.01647361152,4030.0000000000005,4013.820803590011
August 2024,Marketing,1023142.4753249283,952806.7602904517,934480.9698430116,358099.86636372487,330305.2963542996,105130.52185234312,104570.41273555158,5279.999999999999,5402.585701722663,39599.99999999999,37400.904213476686,2529.166666666667,2624.5746277283,4035.0,4157.58924974709
09/01/2024,Marketing,1625278.96445299,1637909.7652889218,1528515.3743900186,568847.6375585465,581334.4514396026,105389.80208053406,105501.84271174914,5909.999999999999,5910.049876317025,44324.99999999999,41126.69401632132,2533.3333333333335,2597.4761703657905,4040.0,4028.208864272285
October 2024,Marketing,2059704.890344536,2275270.3404554636,2093097.814518632,720896.7116205875,846461.9275839819,105649.72176371435,106465.013382136,6360.0,5874.695614634128,47700.0,42393.7972786391,2537.4999999999995,2779.302019477039,4045.0,4076.884618471605
2024-11-01,Marketing,2238651.8138656174,2292395.5089115296,2200363.9026142135,783528.1348529661,746348.4929787406,105910.28247895247,107874.78791022603,6539.999999999999,6837.1909011921925,49049.99999999999,43603.33749294698,2541.6666666666665,2445.78995581851,4050.0,4082.041640329317
2024/12,Marketing,1900445.1039260593,1905430.6174287992,1836760.785268011,665155.7863741207,659106.7491786317,106171.48580720645,105951.7357435229,6180.0,6024.277980268144,46350.0,47057.127243594936,2545.8333333333335,2845.5271984996066,4054.9999999999995,3742.766000660707
01/01/2025,Marketing,1213333.3333333335,1198964.4172864126,1220094.3149707676,424666.6666666667,422600.3956243292,106433.33333333333,107063.40587271395,5459.999999999999,,40950.0,33756.224300750204,2550.0,2616.9110786776787,4059.9999999999995,4270.391256085197
2025-02-01,Marketing,1391206.2524979827,1284510.3736487492,1427150.0797650465,486922.1883742939,465112.9754020742,106695.82664609885,105994.78124099503,5640.0,5605.41306895253,42300.0,37846.23929972229,2554.166666666667,2485.826122115283,4065.0000000000005,4223.540438323539
2025/03,Marketing,1570230.7872210324,1615975.9471862733,1516668.5377625795,549580.7755273613,604782.8159384332,106958.96733818707,109477.66253372224,5820.0,6075.548447137014,43650.0,51262.27420672241,2558.3333333333335,2648.180599821772,4070.0000000000005,4171.097356386921
April 2025,Marketing,2012974.4570542779,1983124.9693457978,1878385.1447295314,704541.0599689973,695941.3006375313,107222.75700621004,105727.1629034887,6270.0,6890.469126990973,47025.0,41484.027212302346,2562.5,2722.8818201956205,4075.0,4051.692908219994
May 2025,Marketing,2195178.708277051,2323733.542362593,1998624.2629452029,768312.5478969677,"EUR837,734",107487.19725071751,111401.12030413236,6450.0,6921.349675784426,48375.0,40770.255263277446,2566.6666666666665,2552.9189484982357,4080.0,3936.5463196263945
2025-06-01,Marketing,2114270.5460576387,2059481.3557911182,1902089.0037132492,739994.6911201735,764391.329484339,107752.2896762066,109126.20423361108,6360.0,5915.480247423917,47700.0,42864.5681620793,2570.8333333333335,2577.5755171015508,4085.0,
2025/07,marketing,1502511.0833386742,1452091.2980755065,1569596.588328574,525878.8791685359,514574.881666221,108018.03589113153,110513.92663076411,5730.0,6078.820323584604,42975.0,25839.98300270374,2575.0,2637.6995461802335,4090.0,4098.838519435637
August 2025,Marketing,1064068.1743379256,1086088.5483545617,952806.7602904517,372423.8610182739,404705.84750183264,108284.43750791343,103816.10558294147,5279.999999999999,4967.897391499096,39599.99999999999,32713.191449844104,2579.166666666667,2252.8310222460036,4094.9999999999995,4276.320340553373
2025/09,Marketing,1690290.1230311098,1721421.6002411656,1637909.7652889218,591601.5430608884,622900.1515194952,108551.49614295008,107311.96036951958,5909.999999999999,6390.93434077003,44324.99999999999,38267.580134098695,2583.3333333333335,2631.4614574950147,4100.0,4128.83130980194
2025/10,Marketing,2142093.0859583174,2171048.1051433655,2275270.3404554636,749732.5800854111,733625.7393848208,108819.21341662577,108498.13431782281,6360.0,6262.9956693603,47700.0,38632.45521171362,2587.5,2794.463619110431,4105.0,3974.641281504359
2025-11-01,Marketing,2328197.8864202425,2313645.598411568,"EUR2,292,396",814869.2602470848,857761.8429432188,109087.59095332107,107465.26598247288,6539.999999999999,6002.24848869213,49049.99999999999,39033.00325932696,2591.6666666666665,2766.7358628272896,4110.0,4111.408832650629
2025-12-01,Marketing,1976462.9080831017,2107794.973748248,1905430.6174287992,691762.0178290856,763011.4855117673,109356.63038142264,111197.80249947387,6180.0,6522.44399781829,46350.0,44568.16425368121,2595.8333333333335,2553.228089278818,4115.0,3867.6651730443887
2026/01,Marketing,1261866.666666667,1363084.4218493216,1198964.4172864126,441653.33333333343,468345.1861480908,109626.33333333333,109862.86408436728,5459.999999999999,6175.014673933847,40950.0,34388.7471793637,2600.0,2339.657379465923,4120.0,3922.0820469721098
February 2026,Marketing,1446854.502597902,1389404.519252918,1284510.3736487492,506399.07590926567,494843.2449597275,109896.7014454818,111048.83174274073,5640.0,5795.818637141304,42300.0,36324.00031113529,2604.166666666667,2122.8951173681994,4125.0,4131.72625619206
03/01/2026,Marketing,1633040.018709874,1594518.561569893,1615975.9471862733,571564.0065484559,568336.4845083881,110167.73635833268,111714.3891989191,5820.0,5900.456513458153,43650.0,46967.9809176656,2608.3333333333335,2656.162106732011,4130.0,4195.675017024021
04/01/2026,Marketing,2093493.435336449,2019731.9928426882,1983124.9693457978,732722.7023677571,701827.4606318093,110439.43971639633,110874.07655368382,6270.0,6784.4713540867215,47025.0,45173.43213761395,2612.5,2721.4239564480117,4135.0,4102.022697862897
May 2026,Marketing,2282985.8566081333,2269568.5013298737,2323733.542362593,799045.0498128466,820706.0795118922,110711.81316823905,106298.70661957568,6450.0,5613.775348391779,48375.0,41204.92813987035,2616.6666666666665,2128.1630255784216,4140.0,4055.759556532727
2026/06,Marketing,2198841.367899944,2281235.6809613407,2059481.3557911182,769594.4787649803,789334.0605760992,110984.85836649279,111423.89245110506,6360.0,7052.742327908064,47700.0,54033.06285091689,2620.8333333333335,2606.3374130190864,4145.0,4313.318405367954
2024-01-01,Digital,1458333.3333333333,1465050.902177487,1379394.4684762682,437499.99999999994,424793.2983736431,240000.0,237146.87830944607,3639.9999999999995,3101.0847094263336,4550.0,4145.899096551188,12000.0,11656.303979448548,6000.0,6144.645303488148
February 2024,Digital,1672122.8996369983,1815989.831621855,1789677.109346366,501636.86989109946,514676.61855799175,240591.9047453529,242482.12692185186,3760.0,3368.755478876767,4700.0,4923.107631577705,12020.0,11893.947076698681,6007.5,5677.52499753663
2024/03,Digital,1887296.6192560487,1974895.2079486868,1822476.4892498823,566188.9857768146,578130.806282228,241185.26928748726,238609.89183219167,3880.0,3464.9360644196,4850.0,4532.672610806536,12040.000000000002,12452.144072477346,6015.0,5980.850858678025
04/01/2024,Digital,2419440.4531902373,2459199.360377674,2335746.813631672,725832.1359570712,748440.2640135643,241780.0972266559,248166.29129619824,4180.0,4036.7153889386896,5225.0,4453.341790698106,12059.999999999998,13089.656187508648,6022.499999999999,5962.608374506328
05/01/2024,Digital,2638435.947448378,2785474.986074744,2631346.5556625044,791530.7842345134,848457.1441304629,242376.39217199062,241740.69934300997,4300.0,4449.973634439907,5375.0,6423.669251067886,12080.0,14087.193983277548,6029.999999999999,6042.551047345519
2024/06,Digital,2541190.5601654304,2561544.301343663,2459581.0006135353,762357.1680496291,801545.3325099216,242974.1577415244,238864.6821980949,4240.0,4381.221837990141,5300.0,5286.292690584456,12100.0,12403.86314869091,6037.500000000001,5886.556075022415
2024-07-01,Digital,1805902.7443974447,1662372.5294688628,1611807.5185156628,541770.8233192334,457358.91022422805,243573.39756221327,238130.09666655492,3820.0,3644.786041153175,4775.0,4635.001017375216,12120.0,13998.33933509166,6045.0,6245.571897632688
08/01/2024,Digital,1278928.0941561605,1217405.826264792,1135187.869029908,383678.4282468481,370301.3754297013,244174.11526995822,242186.1559058283,3519.9999999999995,3419.9039290098863,4399.999999999999,4481.543285742767,12140.0,12741.338988806501,6052.5,5990.89914078876
09/01/2024,Digital,2031598.7055662374,2139664.675407126,2102073.401159613,609479.6116698713,612579.0240144501,244776.31450962753,244807.3475560772,3939.9999999999995,4963.483448278757,4924.999999999999,5034.866773242948,12160.000000000002,13554.231072026487,6060.0,6076.638368391889
2024/10,Digital,2574631.11293067,2649395.45189635,2552310.574557778,772389.333879201,793013.3419252872,245379.99893507847,244543.70669338643,4240.0,3909.499463788422,5300.0,5528.059720247504,12179.999999999998,11350.262162857385,6067.5,6188.653152639952
2024-11-01,Digital,2798314.7673320216,2950163.4998987475,2675689.400471171,839494.4301996065,898024.9809199979,245985.17220917993,244576.91332881278,4359.999999999999,4557.928992578591,5449.999999999999,5281.773184727204,12200.0,13113.093994453986,6075.0,5741.226241151794
12/01/2024,Digital,2375556.379907574,2335693.668683662,2113897.672959097,"712,667 EUR",644908.9769344913,246591.83800383436,239218.44204276905,4120.0,4681.911238683331,5150.0,5611.020265715419,12220.0,11516.636123940789,6082.5,5808.330681858937
2025-01-01,Digital,1516666.6666666667,1291856.5631303415,1465050.902177487,455000.0,379131.55007164687,247200.0,259166.53182055114,3639.9999999999995,3798.297874812767,4550.0,4295.394609847482,12240.0,12695.4065411427,6089.999999999999,5804.812908907915
2025/02,DIGITAL ,1739007.8156224783,1713155.433047561,1815989.831621855,521702.34468674345,515991.6743946214,247809.66188771348,247382.93041939178,3760.0,4057.34310175547,4700.0,4861.983256330945,12260.0,12915.494158560325,6097.500000000001,5971.579500272939
March 2025,Digital,1962788.4840262907,2050899.57124677,1974895.2079486868,588836.5452078872,655359.3044236718,248420.8273661119,243600.72043929907,3880.0,3535.5740855827507,4850.0,5497.8554031153135,12280.000000000002,12092.023667470776,6105.0,6362.109887956989
04/01/2025,Digital,2516218.0713178474,2460542.2535445164,2459199.360377674,754865.4213953542,781125.0895183204,249033.5001434556,249688.3876070213,4180.0,4287.939648148887,5225.0,6042.565166322525,12299.999999999998,11944.017850194934,6112.5,5939.921735659761
05/01/2025,Digital,2743973.3853463135,2682430.972923876,2785474.986074744,823192.015603894,819289.547068885,249647.68393715034,241829.92141768138,4300.0,4574.112488139982,5375.0,5085.410416780463,12320.0,13451.284158419,6120.0,5680.413808020274
2025-06-01,Digital,2642838.182572048,2538899.8793945643,2561544.301343663,792851.4547716144,710288.6783891169,250263.38247377015,246127.88285473533,4240.0,4345.010342070192,5300.0,5205.0098885116295,12340.0,12089.865663934519,6127.5,6098.23784101856
2025/07,Digital,1878138.8541733425,1897238.4220328561,1662372.5294688628,563441.6562520027,546210.326664504,250880.59948907967,254427.2967222276,3820.0,4073.1384006872545,4775.0,4958.855615230788,12360.0,12910.30026819245,6135.0,6189.555733048835
August 2025,Digital,1330085.217922407,1465426.2637899632,1217405.826264792,399025.5653767221,438096.3181087886,251499.33872805702,249954.71420114444,3519.9999999999995,3254.7582917142026,4399.999999999999,3945.8044249457507,12380.0,11147.475141559895,6142.5,5978.716875104373
09/01/2025,Digital,2112862.6537888874,1915910.1387348443,2139664.675407126,633858.7961366662,640064.6095963456,252119.60394491634,252377.48225585834,3939.9999999999995,3638.3791006926926,4924.999999999999,5368.340897779831,12400.000000000002,13133.497370922543,6149.999999999999,6120.544887280636
10/01/2025,Digital,2677616.3574478966,2590203.409998094,2649395.45189635,803284.907234369,794107.5014474862,252741.39890313084,253691.5730522924,4240.0,3625.9940420080197,5300.0,5263.970464328266,12419.999999999998,12680.358782877103,6157.500000000001,5991.30388056605
November 2025,Digital,2910247.3580253026,2937871.919647489,2950163.4998987475,873074.2074075908,830072.5903641192,253364.72737545538,260135.5759145045,4359.999999999999,4904.106193485911,5449.999999999999,5312.378052804883,,12801.709757017445,6165.000000000001,5719.284932425314
December 2025,Digital,2470578.635103877,2327736.2438936825,2335693.668683662,741173.5905311632,690114.795086544,253989.59314394937,248543.38054578137,4120.0,4414.331350843831,5150.0,6178.607713335217,"12,460 EUR",11287.150447672871,6172.5,6017.422714148524
01/01/2026,Digital,1577333.3333333335,1595902.3613140434,1291856.5631303415,473200.0,509624.91718311375,254616.0,248391.2788407668,3639.9999999999995,3730.6491485197266,4550.0,5378.690977119964,12480.0,10830.88366645782,6180.0,5942.489769050783
02/01/2026,Digital,1808568.1282473772,1770262.0578793723,1713155.433047561,542570.4384742131,520019.6823832168,255243.95174434484,259392.18302192053,3760.0,3850.864054652635,4700.0,3865.7678319681995,12500.0,13015.410402900812,6187.5,6080.294344034607
March 2026,Digital,2041300.0233873425,2171376.4800747465,2050899.57124677,612390.0070162027,635060.1982327378,255873.45218709527,252615.59318304659,3880.0,4089.959064992158,4850.0,5220.019343933414,12520.000000000002,12968.816322918503,6195.0,5881.731738564034
April 2026,Digitial,2616866.7941705612,2687265.017168981,2460542.2535445164,785060.0382511683,772825.9870198044,256504.50514775925,257711.49279928,4180.0,3584.879006003193,5225.0,5458.203322091251,12540.0,11730.819979198845,6202.5,5963.833757452774
May 2026,Digital,2853732.320760166,2955584.900494629,2682430.972923876,856119.6962280497,895245.8809430493,257137.1144552649,253979.58999421206,4300.0,4924.006905079058,5375.0,5138.149323406264,12560.0,12592.261790805996,6209.999999999999,6260.0985753025225
2026-06-01,Digital,2748551.7098749303,2663392.5167349083,2538899.8793945643,824565.512962479,814075.6055589156,257771.28394798326,255021.11001890892,4240.0,4065.4653513803273,5300.0,6022.200599095771,12580.0,11532.754196751486,6217.499999999999,5767.456148773376
01/01/2024,Back-Office,583333.3333333334,630318.995687847,605851.9645744647,58333.33333333334,69459.45890784952,163333.33333333334,162009.4537328655,,1100.6216074553445,454.99999999999994,440.87297908308454,15000.0,14656.532460191196,9000.0,8948.72056292399
February 2024,Back-Office,668849.1598547994,631614.7270332089,603295.9044903867,66884.91598547994,64625.71011453823,163736.15739614295,165453.77383924858,1410.0,1199.2888076054778,470.0,502.8622463896598,15025.0,17492.32734829896,9011.25,9057.737326370203
2024/03,Back-Office,754918.6477024195,742185.9949431818,711426.2366792941,75491.86477024195,73797.02830643747,164139.97493176218,166159.7395378985,1455.0,1203.1872813986997,485.0,492.97294909439916,15050.000000000002,14579.881404846778,9022.5,9522.660035381878
April 2024,Back-Office,967776.1812760951,959348.1701158861,921675.7909248632,96777.61812760952,102335.15672233448,164544.78839036304,160912.4927992756,1567.5,1659.5528743963375,522.5,539.1886637830918,15074.999999999998,14026.92901907507,9033.75,9081.826564518044
05/01/2024,Back Office,1055374.3789793514,1119357.4447004471,1083588.3723729635,105537.43789793515,110485.98985114292,164950.6002281603,159368.79513727667,1612.5,1609.6679942305118,537.5,488.99475865490245,15099.999999999998,14686.452146094029,9044.999999999998,9022.861158695941
June 2024,Back-Office,1016476.2240661723,929788.4778608948,919444.1235668119,101647.62240661723,86969.96575384855,165357.41290742633,166951.67940284577,1590.0,1506.8877273090209,530.0,394.06854988350995,15125.0,16074.661284295842,9056.25,9130.24945788607
2024-07-01,Back-Office,722361.0977589779,696577.3276813033,647459.8203862122,72236.1097758978,65988.6364904145,165765.22889650628,168536.18664142734,1432.5,1482.5444766817816,477.5,591.2692589981646,15150.0,,9067.5,9172.9649470018
2024-08-01,Back-Office,511571.23766246415,507301.4612721606,470639.59059876873,51157.12376624642,52387.552491067254,166174.05066983268,168251.50946793615,1319.9999999999998,1485.2277011306053,439.99999999999994,417.0617915799594,15175.0,14646.41532784603,9078.75,8948.260262612486
September 2024,BackOffice,812639.482226495,844771.3172886308,785637.5559799158,81263.94822264952,89540.26672774742,166583.88070794096,165055.17210844584,1477.4999999999998,1414.7396817185706,492.49999999999994,507.9683032755876,15200.000000000002,14901.154015984313,9090.0,9349.625031211248
2024/10,Back-Office,1029852.445172268,913902.5277358975,886369.0172200121,102985.2445172268,88368.14144531226,166994.721497484,164381.5335417845,1590.0,1221.0633940306031,530.0,478.9271624484534,15224.999999999998,14110.33985089966,9101.25,9046.340887891814
2024/11,Back-Office,1119325.9069328087,1181614.4847362041,1178601.8465350906,111932.59069328087,117003.17961327714,167406.57553124748,163955.2756328231,1634.9999999999998,1625.6879325115879,544.9999999999999,602.1799623685534,15250.0,39366.12468415148,9112.5,8863.571591107973
