month,business_unit,line_item,forecast,base_month,base_value,base_was_normalized,growth_factor
2026-07,Brand Events,COGS,1989496.3,2025-07,1900515.42,False,1.046819
2026-08,Brand Events,COGS,1282923.98,2025-08,1225544.78,False,1.046819
2026-09,Brand Events,COGS,2146572.35,2025-09,2050566.19,False,1.046819
2026-07,Brand Events,Opex - Facilities,8333.2,2025-07,8335.87,False,0.99968
2026-08,Brand Events,Opex - Facilities,8903.09,2025-08,8905.94,False,0.99968
2026-09,Brand Events,Opex - Facilities,8046.84,2025-09,8049.42,False,0.99968
2026-07,Brand Events,Opex - IT,2460.34,2025-07,2749.68,False,0.894774
2026-08,Brand Events,Opex - IT,3211.69,2025-08,3589.39,False,0.894774
2026-09,Brand Events,Opex - IT,2681.63,2025-09,2996.99,False,0.894774
2026-07,Brand Events,Opex - Marketing,1821.27,2025-07,1835.55,False,0.992222
2026-08,Brand Events,Opex - Marketing,1892.67,2025-08,1907.51,False,0.992222
2026-09,Brand Events,Opex - Marketing,1795.77,2025-09,1809.85,False,0.992222
2026-07,Brand Events,Opex - Travel,8841.15,2025-07,8665.12,False,1.020315
2026-08,Brand Events,Opex - Travel,9260.26,2025-08,9075.89,False,1.020315
2026-09,Brand Events,Opex - Travel,10319.16,2025-09,10113.7,False,1.020315
2026-07,Brand Events,Payroll,281388.74,2025-07,274329.56,False,1.025732
2026-08,Brand Events,Payroll,279934.95,2025-08,272912.24,False,1.025732
2026-09,Brand Events,Payroll,274229.25,2025-09,267349.68,False,1.025732
2026-07,Brand Events,Revenue,3562274.97,2025-07,3356852.02,True,1.061195
2026-08,Brand Events,Revenue,2512434.23,2025-08,2367551.63,False,1.061195
2026-09,Brand Events,Revenue,4119512.65,2025-09,3881955.9,False,1.061195
2026-07,Corporate Events,COGS,536089.18,2025-07,514574.88,False,1.04181
2026-08,Corporate Events,COGS,421626.54,2025-08,404705.85,False,1.04181
2026-09,Corporate Events,COGS,648943.51,2025-09,622900.15,False,1.04181
2026-07,Corporate Events,Opex - Facilities,4167.71,2025-07,4098.84,False,1.016802
2026-08,Corporate Events,Opex - Facilities,4348.17,2025-08,4276.32,False,1.016802
2026-09,Corporate Events,Opex - Facilities,4198.2,2025-09,4128.83,False,1.016802
2026-07,Corporate Events,Opex - IT,2640.97,2025-07,2637.7,False,1.001239
2026-08,Corporate Events,Opex - IT,2255.62,2025-08,2252.83,False,1.001239
2026-09,Corporate Events,Opex - IT,2634.72,2025-09,2631.46,False,1.001239
2026-07,Corporate Events,Opex - Marketing,40869.26,2025-07,40163.81,True,1.017564
2026-08,Corporate Events,Opex - Marketing,37659.63,2025-08,37009.58,True,1.017564
2026-09,Corporate Events,Opex - Marketing,42153.11,2025-09,41425.5,True,1.017564
2026-07,Corporate Events,Opex - Travel,6135.31,2025-07,6078.82,False,1.009293
2026-08,Corporate Events,Opex - Travel,5014.07,2025-08,4967.9,False,1.009293
2026-09,Corporate Events,Opex - Travel,6450.32,2025-09,6390.93,False,1.009293
2026-07,Corporate Events,Payroll,112806.34,2025-07,110513.93,False,1.020743
2026-08,Corporate Events,Payroll,105969.58,2025-08,103816.11,False,1.020743
2026-09,Corporate Events,Payroll,109537.95,2025-09,107311.96,False,1.020743
2026-07,Corporate Events,Revenue,1526356.16,2025-07,1452091.3,False,1.051143
